MAHALLE;MAHALLE_ID;KONTEYNER_ID;TUR;KAPASITE_LITRE;DOLULIK_SEVIYESI;DURUM
100. YIL;1;1;YERALTI;1100;100.0;active
100. YIL;1;2;YERALTI;1100;51.91;active
100. YIL;1;3;YERALTI;1100;19.26;active
100. YIL;1;4;YERALTI;1100;12.8;active
100. YIL;1;5;YERALTI;1100;35.65;active
100. YIL;1;6;YERALTI;1100;37.11;active
100. YIL;1;7;YERALTI;1100;28.86;active
100. YIL;1;8;YERALTI;1100;54.95;active
100. YIL;1;9;YERALTI;1100;28.07;active
100. YIL;1;10;YERALTI;1100;13.41;active
100. YIL;1;11;YERALTI;1100;26.12;active
100. YIL;1;12;YERALTI;1100;41.5;active
100. YIL;1;13;770L;770;13.74;active
100. YIL;1;14;770L;770;34.94;active
100. YIL;1;15;770L;770;30.53;active
100. YIL;1;16;400L;400;15.6;active
100. YIL;1;17;400L;400;37.89;active
100. YIL;1;18;400L;400;34.4;active
100. YIL;1;19;400L;400;29.29;active
100. YIL;1;20;400L;400;10.08;active
100. YIL;1;21;400L;400;26.08;active
100. YIL;1;22;400L;400;15.52;active
100. YIL;1;23;400L;400;64.96;active
100. YIL;1;24;400L;400;30.63;active
100. YIL;1;25;400L;400;24.27;active
100. YIL;1;26;400L;400;91.59;active
100. YIL;1;27;400L;400;81.36;active
19 MAYIS;2;28;400L;400;16.4;active
19 MAYIS;2;29;400L;400;34.22;active
19 MAYIS;2;30;400L;400;25.19;active
19 MAYIS;2;31;400L;400;10.82;active
19 MAYIS;2;32;400L;400;63.63;active
19 MAYIS;2;33;400L;400;31.63;active
19 MAYIS;2;34;400L;400;12.73;active
19 MAYIS;2;35;400L;400;31.02;active
19 MAYIS;2;36;400L;400;14.26;active
19 MAYIS;2;37;400L;400;53.12;active
19 MAYIS;2;38;400L;400;24.38;active
19 MAYIS;2;39;400L;400;23.03;active
19 MAYIS;2;40;400L;400;62.46;active
19 MAYIS;2;41;400L;400;14.85;active
19 MAYIS;2;42;400L;400;68.8;active
19 MAYIS;2;43;400L;400;23.58;active
19 MAYIS;2;44;400L;400;16.07;active
19 MAYIS;2;45;400L;400;34.15;active
19 MAYIS;2;46;400L;400;56.48;active
19 MAYIS;2;47;400L;400;24.73;active
19 MAYIS;2;48;400L;400;35.54;active
19 MAYIS;2;49;400L;400;22.09;active
19 MAYIS;2;50;400L;400;12.77;active
19 MAYIS;2;51;400L;400;34.99;active
19 MAYIS;2;52;400L;400;32.22;active
19 MAYIS;2;53;400L;400;10.49;active
19 MAYIS;2;54;400L;400;57.29;active
19 MAYIS;2;55;400L;400;17.16;active
19 MAYIS;2;56;400L;400;48.19;active
19 MAYIS;2;57;400L;400;34.05;active
